x1,x2,x3,f1,f2
-0.9950870351348148,0.00579901374996467,-0.9081421126992762,-16.53440915469158,-5.6335620065624505
-0.7191225615742338,0.006874635193257298,-0.0032985184488973918,-18.64510182078218,-1.0197610677489248
-0.6108251741392973,0.004787533708679769,-0.014050163443728093,-18.8203469457227,-0.4086707111305243
-1.0245761430976503,0.008022696597935534,-0.9295891133313522,-16.45047338572587,-6.0135587000206705
-1.0519387326886618,0.021163803519178848,-0.9503387043544029,-16.370996589524033,-6.32848425819357
-0.8709526607269197,0.004942607151536056,0.013451154566316447,-18.372724583304777,-2.1267189738627974
-0.9848905787241649,-0.02479983072332123,-0.9071881034761285,-16.551710713907994,-5.513550376999069
-0.85804356029863,-0.02046855021280223,-0.8857972786926558,-16.79874166804601,-4.317951259873649
-0.6680677780937865,0.007700249897727439,-0.004082148720985152,-18.731787882511703,-0.7120048086672689
-1.2399964526281868,-1.1144296480954832,-1.0960119753616024,-14.4798722720762,-11.118679171585981
-1.0181388219803267,0.014436997507041579,-0.9238724528719539,-16.470222471227814,-5.910398193234657
-0.022375174773204165,-0.021873118297237946,0.015298140690489489,-19.884372951541337,0.13002848571440948
-0.9310715798746639,-0.01118631392095451,0.0049213792806130025,-18.27643295844166,-2.625382577897354
-1.1817913593915208,-0.9771342974993079,-1.101988884177254,-14.807386074035175,-10.661017876862125
-1.0082509297063225,-0.0001941965100120198,-1.0285987434648778,-16.314419892219103,-6.672113318305055
-0.8131271753305443,-0.0018585442475629397,0.0028864690692769804,-18.492227380156955,-1.6971588072520762
-0.9894263782419725,0.013388953623066772,-0.7974881647450491,-16.730019330275834,-4.691451707116135
-0.9016342866700594,-0.9092214440853609,-1.145216352326384,-15.204987977672431,-8.786007453113566
-1.143044107188747,0.004318195334682607,-1.1443463512427003,-15.910696291648541,-7.7323918424013245
-1.1789221422392164,-0.8645621131269059,-0.956441614936313,-15.191821376795906,-8.841114543902087
-1.0035846096469554,-0.03703597771978645,-0.8324442740935603,-16.64525051085137,-5.025457876425662
-0.8352412701956194,-0.0016356698932867406,-0.8987433874316322,-16.816384200276303,-4.2806797505559615
-1.0563386160626456,0.02137150478644213,-0.9587766002086725,-16.349918107132282,-6.420726737878617
-0.731481810816192,0.0015755422822250616,-0.014556814457848259,-18.609772618300457,-1.0890535487443103
-1.0561277433917966,-0.009980118261504148,0.0315142724059812,-18.029942556628107,-3.486424100190949
-1.0109235018647005,0.02281481004412379,-0.9147535489108928,-16.49663790905107,-5.770226998205864
-1.1115111542836564,0.10038116601312838,-1.0369798898895828,-16.11859589620319,-7.110726475377999
-1.2058595809365111,-0.6944048526124075,-1.0441606923149584,-15.352492733511209,-8.156119487040664
-0.6611362081444665,0.008438163581233369,-0.004509994986871713,-18.74220712292344,-0.6714954510351364
-0.6180521826319154,0.0049887753169973875,-0.014518908524384248,-18.806547733593597,-0.44078578523890233
-0.9845053132618927,0.0042420333691518385,-0.7987424261282118,-16.73626605052496,-4.6827505973387495
-0.7262406240976949,0.006058776276581657,-0.014792770971043841,-18.616113288491242,-1.0433120691351478
-0.9478399793043402,-0.02241531412327696,-0.8213946281404216,-16.757260397051372,-4.532470657667155
-0.8846129858295493,-0.0011782128120144725,-0.8151700688759882,-16.87406648510171,-4.008937239830854
-1.0818954386852415,0.08753698738645055,-1.0000166656912117,-16.229626891627788,-6.766720973280245
-0.8261713062978187,0.0037733827296061065,-0.0037582675053686346,-18.466290664996528,-1.791144343762913
-0.7048966940775673,0.003322647954342824,-0.002477111519732073,-18.676773586209443,-0.9410647668483691
-1.053458511838735,-0.0021625242822596964,-0.8268117865338063,-16.57609437078085,-5.37123318821761
-0.9331295820116291,-0.01254708314693712,-0.009968419046674348,-18.265402202727408,-2.6287642679254914
-1.091441228241888,-0.023892713592887846,-1.1200869621619027,-16.031121501717053,-7.531840450167611
-1.0911357609614458,-0.01853584310555586,-0.005369109201570535,-18.000653711100266,-3.6878989764885852
-0.6038646717202771,0.006369440059164702,-0.013570695946583068,-18.832354834698997,-0.37459860904723075
-1.065047438771021,0.006887967436629219,-0.7911516439523885,-16.617928890157415,-5.151316062798034
-0.9042695518429096,0.0003138219684764034,-0.8473199506938687,-16.786744015287006,-4.426725546516713
-1.0320434997101091,0.005146077205049632,-0.9361046144604028,-16.427566108801244,-6.122209558535532
-1.1340802022190408,-0.019535114221832336,0.01722311471423836,-17.918454483982224,-3.7809431554655597
-0.553800005119216,0.04887607621176912,0.0010686133561662618,-18.850383512249454,-0.12771135838828898
-0.5095578550101134,0.0035094129667957077,-0.023027654291634635,-18.984593540667273,-0.016723937095992607
-0.937715011767106,-0.01054306285016414,-0.7907503658661315,-16.826932937204106,-4.23908317994564
-0.9842092079746325,0.00261903487153816,-0.8121271342981784,-16.71398712346013,-4.786224834414142
-0.949451130273202,-0.010158073441843144,-0.93322484955726,-16.56770021485645,-5.4756913247864585
-1.0777005007395553,-0.019894847283104592,-1.0998254540869912,-16.085942765840777,-7.419451715312561
-0.9271470943920967,-0.010716281319898675,-0.8329619062308709,-16.772701170778554,-4.475896558893099
-1.0072895322552493,0.002375041014452952,0.02290436945994951,-18.12942685102894,-3.203253150516705
-0.9214273463720712,0.0014545950114019292,0.017405230211604856,-18.282110674167278,-2.543463021745308
