x1,x2,x3,f1,f2
-1.0533867765621103,-1.1819609986392914,2.2667582401506023,-13.283132782407097,-9.451230585570933
-1.0450140587736103,-1.2671422686270837,-0.36048885750839377,-14.883769638164281,-6.565175686109221
0.2744619919733149,-0.9538682424560906,-0.9659500524061375,-15.821770549529058,-5.341062627244368
-0.5568094298737336,-0.9072766267839222,-0.8004589727523829,-15.933049775647234,-4.320901235030861
-1.0173389692220354,-0.7905281446336112,0.46237505057382294,-16.054778444059686,-3.839870799830772
-1.232113106425159,-0.4004793296380802,-0.5174678805804565,-16.49070076271014,-3.535701445154965
-0.963582153354293,-0.03606468394752886,-0.6486818658080851,-17.027555224206147,-3.499988136072779
-1.0404614386482327,-0.04860041541297533,-0.06480188349035683,-17.958780075745487,-3.282966849382252
-0.8517630100250244,-0.022080428898334503,0.07599129527807236,-18.276168720864195,-1.8405917685015407
-0.5102131366729736,-0.005565225146710873,-0.21846038103103638,-18.602206803102696,0.18130783136388534
0.028936454322602667,-0.050439020202033245,-0.12522538638432187,-19.617982696142747,0.3298359551975294
-1.0626660148606895,1.667796477000677,4.991915661096292,-10.223516353356631,-8.246245323884118
-3.2189666339498713,-0.9417177684041911,2.5831612317581225,-10.883222374100978,-7.731356962998452
1.7591108947748868,-1.0426457605971502,1.5279879653400392,-13.550869704163897,-6.308168522924152
-1.0383792057463872,-0.24920321317699462,2.587252540999683,-14.02305888447204,-6.074119482215471
1.6117932302032083,-0.38055137665640343,1.7022403632812202,-14.235434902511042,-6.023943572525408
-1.1014019113286144,-1.291832938170307,0.41272072300100293,-14.745485483062582,-5.879797518583586
-1.3343780208809652,-0.12674833614194655,-1.0024975694622205,-15.818657640381087,-5.249573180618285
-0.3866222150667592,-0.9325657083283365,-0.7075814014026134,-16.08435113636749,-3.4768022101890708
-0.284057097854574,-0.9447191651408854,-0.6880514264232589,-16.125085251058245,-3.3859781360497174
-1.0077831145743679,-0.19134023304854958,-0.06597688178953265,-17.748483766250576,-2.920014222589891
-0.11762913316488266,-0.06561487913131714,-0.08006376028060913,-19.5293089101133,0.4141552968447994
1.6380271766346497,4.632712597977708,-1.0684736531899026,-7.6068491950684285,-7.961785325523636
-1.0581662632682463,-1.9204356923960821,-0.6637743685858517,-13.110369541165444,-6.206642650063889
2.2499255292441793,-1.2968252597785719,0.27610265316156746,-13.619577142508795,-5.108270685158316
-0.8160379372371347,-0.1525689813924505,1.6585534179017933,-15.637066068620225,-4.975835446414907
-0.7709723711013794,-0.20612506568431854,1.6828768253326416,-15.648938174217243,-4.637234064279727
-0.5202036126058195,-1.057400503994574,0.13657186458635326,-15.979928451158955,-3.47428310822206
-0.432745101868686,-0.960775449797402,0.01335468115966501,-16.351425044658956,-2.7684483185803157
-1.28194930636392,-0.3554999975346785,-0.11584923406316522,-16.943363453666425,-2.6959560563306435
-1.0289396312792873,-0.054341894648841434,0.3648841036494039,-17.426467176859134,-2.6228533150162003
-0.9719349820683615,-0.12569768855538865,0.2874791057146198,-17.61184127690443,-2.3268591239917233
-0.407912728667136,-0.4076616042347234,-0.11139671959014909,-18.100153302812465,0.4641146219081696
-0.026661046193645455,-0.24409458244070859,0.1472949434548505,-18.96653621190667,0.5378870526717269
-0.027305628276758837,-0.060532784464231014,0.3755888639861674,-19.135419929479,0.8826025784100742
-2.7667921567142817,-0.9670734394307168,2.6255611256521494,-11.278827898710418,-5.568162646283417
-1.2748740879829583,-0.015408473607464335,-3.7233671420966994,-12.498079132901458,-5.154632285766633
-2.4482572723383833,0.0017107563082738864,1.595924484481558,-13.395809177575511,-4.775898897800145
1.5763315634145951,0.10071971069227104,1.601102944434698,-14.5465514068847,-4.542941728854961
-0.3240370750427246,-0.8410302400588989,2.187102794647217,-14.60902439725329,-4.129855105987781
-0.3241423674324172,-0.8274943589349765,2.1868335334249265,-14.636416108863298,-4.013324485066137
-0.836358719037985,-0.5987070984447214,-1.3706373613698097,-15.555233344011338,-3.6929111335781073
0.1664911269855822,-0.3621045823205129,1.7164852797254488,-16.274722197166028,-2.6970787760657386
-1.1418549795614392,0.10671617800833458,0.5279666426354812,-16.929084578799813,-2.3651056913058515
-0.9953907868948066,0.08745098262982803,0.5388234804646959,-17.15431358773757,-1.6389950024361568
